---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 1849  , Episode steps: 1849 , Reward: 1294.38 , Status: |Route point is sampled in terminal state|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
  n_pos:  1429.22 | e_pos:  1456.92 | head:   0.79 | f_spd: 4.72 | s_spd: :267.64 | e_ct:    1.67 | p_load:  145.52
# Step 893, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1430.88 | e_pos:  1458.60 | head:   0.79 | f_spd: 4.70 | s_spd: :265.17 | e_ct:    1.66 | p_load:  149.91
# Step 894, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1432.53 | e_pos:  1460.28 | head:   0.79 | f_spd: 4.68 | s_spd: :263.10 | e_ct:    1.66 | p_load:  155.25
# Step 895, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1434.17 | e_pos:  1461.94 | head:   0.79 | f_spd: 4.66 | s_spd: :261.44 | e_ct:    1.66 | p_load:  161.54
# Step 896, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1435.81 | e_pos:  1463.60 | head:   0.79 | f_spd: 4.65 | s_spd: :260.23 | e_ct:    1.65 | p_load:  168.74
# Step 897, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1437.44 | e_pos:  1465.26 | head:   0.79 | f_spd: 4.63 | s_spd: :259.46 | e_ct:    1.65 | p_load:  176.85
# Step 898, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1439.06 | e_pos:  1466.91 | head:   0.79 | f_spd: 4.61 | s_spd: :259.15 | e_ct:    1.65 | p_load:  185.85
# Step 899, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1440.68 | e_pos:  1468.55 | head:   0.79 | f_spd: 4.59 | s_spd: :259.31 | e_ct:    1.64 | p_load:  195.72
# Step 900, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1442.29 | e_pos:  1470.18 | head:   0.79 | f_spd: 4.57 | s_spd: :259.93 | e_ct:    1.64 | p_load:  206.42
# Step 901, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1443.90 | e_pos:  1471.81 | head:   0.79 | f_spd: 4.55 | s_spd: :261.02 | e_ct:    1.63 | p_load:  217.95
# Step 902, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1445.50 | e_pos:  1473.43 | head:   0.79 | f_spd: 4.54 | s_spd: :262.56 | e_ct:    1.63 | p_load:  230.28
# Step 903, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1447.09 | e_pos:  1475.05 | head:   0.79 | f_spd: 4.52 | s_spd: :264.56 | e_ct:    1.63 | p_load:  243.37
# Step 904, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1448.67 | e_pos:  1476.66 | head:   0.79 | f_spd: 4.50 | s_spd: :266.99 | e_ct:    1.62 | p_load:  257.21
# Step 905, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1450.25 | e_pos:  1478.26 | head:   0.79 | f_spd: 4.49 | s_spd: :269.85 | e_ct:    1.62 | p_load:  271.76
# Step 906, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1451.83 | e_pos:  1479.86 | head:   0.79 | f_spd: 4.47 | s_spd: :273.11 | e_ct:    1.62 | p_load:  287.00
# Step 907, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1453.40 | e_pos:  1481.45 | head:   0.79 | f_spd: 4.45 | s_spd: :276.75 | e_ct:    1.61 | p_load:  302.89
# Step 908, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1454.96 | e_pos:  1483.04 | head:   0.79 | f_spd: 4.44 | s_spd: :280.75 | e_ct:    1.61 | p_load:  319.39
# Step 909, act: 0.01, 4.63, ter: False, rew: 1.25 
  n_pos:  1456.52 | e_pos:  1484.62 | head:   0.79 | f_spd: 4.42 | s_spd: :285.07 | e_ct:    1.61 | p_load:  336.49
# Step 910, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1458.07 | e_pos:  1486.19 | head:   0.79 | f_spd: 4.41 | s_spd: :289.70 | e_ct:    1.60 | p_load:  354.15
# Step 911, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1459.61 | e_pos:  1487.76 | head:   0.79 | f_spd: 4.39 | s_spd: :294.61 | e_ct:    1.60 | p_load:  372.33
# Step 912, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1461.15 | e_pos:  1489.32 | head:   0.79 | f_spd: 4.38 | s_spd: :299.77 | e_ct:    1.60 | p_load:  390.99
# Step 913, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1462.69 | e_pos:  1490.88 | head:   0.79 | f_spd: 4.36 | s_spd: :305.15 | e_ct:    1.60 | p_load:  410.12
# Step 914, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1464.22 | e_pos:  1492.44 | head:   0.79 | f_spd: 4.35 | s_spd: :310.73 | e_ct:    1.59 | p_load:  429.66
# Step 915, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1465.75 | e_pos:  1493.98 | head:   0.79 | f_spd: 4.33 | s_spd: :316.47 | e_ct:    1.59 | p_load:  449.59
# Step 916, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1467.27 | e_pos:  1495.53 | head:   0.79 | f_spd: 4.32 | s_spd: :322.36 | e_ct:    1.59 | p_load:  469.87
# Step 917, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1468.78 | e_pos:  1497.07 | head:   0.79 | f_spd: 4.31 | s_spd: :328.37 | e_ct:    1.58 | p_load:  490.46
# Step 918, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1470.30 | e_pos:  1498.60 | head:   0.79 | f_spd: 4.30 | s_spd: :334.47 | e_ct:    1.58 | p_load:  511.35
# Step 919, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1471.81 | e_pos:  1500.13 | head:   0.79 | f_spd: 4.29 | s_spd: :340.65 | e_ct:    1.58 | p_load:  532.48
# Step 920, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1473.31 | e_pos:  1501.66 | head:   0.79 | f_spd: 4.28 | s_spd: :346.89 | e_ct:    1.57 | p_load:  553.83
# Step 921, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1474.81 | e_pos:  1503.18 | head:   0.79 | f_spd: 4.27 | s_spd: :353.15 | e_ct:    1.57 | p_load:  575.36
# Step 922, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1476.31 | e_pos:  1504.70 | head:   0.79 | f_spd: 4.26 | s_spd: :359.44 | e_ct:    1.57 | p_load:  597.04
# Step 923, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1477.80 | e_pos:  1506.22 | head:   0.79 | f_spd: 4.25 | s_spd: :365.72 | e_ct:    1.57 | p_load:  618.84
# Step 924, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1479.29 | e_pos:  1507.73 | head:   0.79 | f_spd: 4.24 | s_spd: :371.99 | e_ct:    1.56 | p_load:  640.74
# Step 925, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1480.78 | e_pos:  1509.24 | head:   0.79 | f_spd: 4.23 | s_spd: :378.24 | e_ct:    1.56 | p_load:  662.69
# Step 926, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1482.27 | e_pos:  1510.75 | head:   0.79 | f_spd: 4.23 | s_spd: :384.44 | e_ct:    1.56 | p_load:  684.67
# Step 927, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1483.75 | e_pos:  1512.26 | head:   0.79 | f_spd: 4.22 | s_spd: :390.59 | e_ct:    1.55 | p_load:  706.64
# Step 928, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1485.23 | e_pos:  1513.76 | head:   0.79 | f_spd: 4.21 | s_spd: :396.69 | e_ct:    1.55 | p_load:  728.59
# Step 929, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1486.71 | e_pos:  1515.26 | head:   0.79 | f_spd: 4.21 | s_spd: :402.71 | e_ct:    1.55 | p_load:  750.49
# Step 930, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1488.18 | e_pos:  1516.76 | head:   0.79 | f_spd: 4.20 | s_spd: :408.65 | e_ct:    1.55 | p_load:  772.29
# Step 931, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1489.66 | e_pos:  1518.26 | head:   0.79 | f_spd: 4.20 | s_spd: :414.50 | e_ct:    1.54 | p_load:  793.99
# Step 932, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1491.13 | e_pos:  1519.75 | head:   0.79 | f_spd: 4.20 | s_spd: :420.27 | e_ct:    1.54 | p_load:  815.56
# Step 933, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1492.60 | e_pos:  1521.25 | head:   0.79 | f_spd: 4.19 | s_spd: :425.93 | e_ct:    1.54 | p_load:  836.97
# Step 934, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1494.08 | e_pos:  1522.74 | head:   0.79 | f_spd: 4.19 | s_spd: :431.50 | e_ct:    1.54 | p_load:  858.19
# Step 935, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1495.55 | e_pos:  1524.23 | head:   0.79 | f_spd: 4.19 | s_spd: :436.95 | e_ct:    1.53 | p_load:  879.21
# Step 936, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1497.01 | e_pos:  1525.72 | head:   0.79 | f_spd: 4.19 | s_spd: :442.30 | e_ct:    1.53 | p_load:  900.00
# Step 937, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1498.48 | e_pos:  1527.21 | head:   0.79 | f_spd: 4.19 | s_spd: :447.53 | e_ct:    1.53 | p_load:  920.55
# Step 938, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1499.95 | e_pos:  1528.70 | head:   0.79 | f_spd: 4.18 | s_spd: :452.65 | e_ct:    1.53 | p_load:  940.82
# Step 939, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1501.42 | e_pos:  1530.20 | head:   0.79 | f_spd: 4.19 | s_spd: :457.65 | e_ct:    1.52 | p_load:  960.81
# Step 940, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1502.89 | e_pos:  1531.69 | head:   0.79 | f_spd: 4.19 | s_spd: :462.53 | e_ct:    1.52 | p_load:  980.49
# Step 941, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1504.36 | e_pos:  1533.18 | head:   0.79 | f_spd: 4.19 | s_spd: :467.29 | e_ct:    1.52 | p_load:  999.84
# Step 942, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1505.83 | e_pos:  1534.67 | head:   0.79 | f_spd: 4.19 | s_spd: :471.93 | e_ct:    1.51 | p_load: 1018.86
# Step 943, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1507.30 | e_pos:  1536.16 | head:   0.79 | f_spd: 4.19 | s_spd: :476.45 | e_ct:    1.51 | p_load: 1037.51
# Step 944, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1508.77 | e_pos:  1537.65 | head:   0.79 | f_spd: 4.19 | s_spd: :480.84 | e_ct:    1.51 | p_load: 1055.78
# Step 945, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1510.24 | e_pos:  1539.15 | head:   0.79 | f_spd: 4.20 | s_spd: :485.12 | e_ct:    1.51 | p_load: 1073.67
# Step 946, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1511.71 | e_pos:  1540.64 | head:   0.79 | f_spd: 4.20 | s_spd: :489.27 | e_ct:    1.50 | p_load: 1091.15
# Step 947, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1513.19 | e_pos:  1542.14 | head:   0.79 | f_spd: 4.20 | s_spd: :493.30 | e_ct:    1.50 | p_load: 1108.21
# Step 948, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1514.66 | e_pos:  1543.64 | head:   0.79 | f_spd: 4.21 | s_spd: :497.20 | e_ct:    1.50 | p_load: 1124.84
# Step 949, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1516.14 | e_pos:  1545.13 | head:   0.79 | f_spd: 4.21 | s_spd: :500.99 | e_ct:    1.50 | p_load: 1141.02
# Step 950, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1517.62 | e_pos:  1546.64 | head:   0.79 | f_spd: 4.22 | s_spd: :504.65 | e_ct:    1.49 | p_load: 1156.75
# Step 951, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1519.10 | e_pos:  1548.14 | head:   0.79 | f_spd: 4.22 | s_spd: :508.20 | e_ct:    1.49 | p_load: 1172.01
# Step 952, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1520.58 | e_pos:  1549.64 | head:   0.79 | f_spd: 4.23 | s_spd: :511.63 | e_ct:    1.49 | p_load: 1186.79
# Step 953, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1522.06 | e_pos:  1551.15 | head:   0.79 | f_spd: 4.24 | s_spd: :514.94 | e_ct:    1.48 | p_load: 1201.08
# Step 954, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1523.55 | e_pos:  1552.66 | head:   0.79 | f_spd: 4.24 | s_spd: :518.13 | e_ct:    1.48 | p_load: 1214.88
# Step 955, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1525.04 | e_pos:  1554.17 | head:   0.79 | f_spd: 4.25 | s_spd: :521.20 | e_ct:    1.48 | p_load: 1228.17
# Step 956, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1526.53 | e_pos:  1555.69 | head:   0.79 | f_spd: 4.26 | s_spd: :524.17 | e_ct:    1.48 | p_load: 1240.94
# Step 957, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1528.03 | e_pos:  1557.20 | head:   0.79 | f_spd: 4.27 | s_spd: :527.01 | e_ct:    1.47 | p_load: 1253.19
# Step 958, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1529.52 | e_pos:  1558.72 | head:   0.79 | f_spd: 4.27 | s_spd: :529.75 | e_ct:    1.47 | p_load: 1264.92
# Step 959, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1531.02 | e_pos:  1560.24 | head:   0.79 | f_spd: 4.28 | s_spd: :532.37 | e_ct:    1.47 | p_load: 1276.11
# Step 960, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1532.53 | e_pos:  1561.77 | head:   0.79 | f_spd: 4.29 | s_spd: :534.88 | e_ct:    1.46 | p_load: 1286.75
# Step 961, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1534.03 | e_pos:  1563.30 | head:   0.79 | f_spd: 4.30 | s_spd: :537.29 | e_ct:    1.46 | p_load: 1296.86
# Step 962, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1535.54 | e_pos:  1564.83 | head:   0.79 | f_spd: 4.31 | s_spd: :539.58 | e_ct:    1.46 | p_load: 1306.41
# Step 963, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1537.05 | e_pos:  1566.36 | head:   0.79 | f_spd: 4.32 | s_spd: :541.77 | e_ct:    1.46 | p_load: 1315.41
# Step 964, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1538.57 | e_pos:  1567.90 | head:   0.79 | f_spd: 4.33 | s_spd: :543.85 | e_ct:    1.45 | p_load: 1323.85
# Step 965, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1540.09 | e_pos:  1569.44 | head:   0.79 | f_spd: 4.34 | s_spd: :545.82 | e_ct:    1.45 | p_load: 1331.73
# Step 966, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1541.61 | e_pos:  1570.99 | head:   0.79 | f_spd: 4.35 | s_spd: :547.70 | e_ct:    1.45 | p_load: 1339.05
# Step 967, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1543.14 | e_pos:  1572.54 | head:   0.79 | f_spd: 4.36 | s_spd: :549.46 | e_ct:    1.44 | p_load: 1345.80
# Step 968, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1544.66 | e_pos:  1574.09 | head:   0.79 | f_spd: 4.37 | s_spd: :551.13 | e_ct:    1.44 | p_load: 1351.99
# Step 969, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1546.20 | e_pos:  1575.64 | head:   0.79 | f_spd: 4.38 | s_spd: :552.70 | e_ct:    1.44 | p_load: 1357.61
# Step 970, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1547.73 | e_pos:  1577.20 | head:   0.79 | f_spd: 4.39 | s_spd: :554.17 | e_ct:    1.44 | p_load: 1362.67
# Step 971, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1549.27 | e_pos:  1578.77 | head:   0.79 | f_spd: 4.40 | s_spd: :555.54 | e_ct:    1.43 | p_load: 1367.16
# Step 972, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1550.82 | e_pos:  1580.33 | head:   0.79 | f_spd: 4.41 | s_spd: :556.81 | e_ct:    1.43 | p_load: 1371.08
# Step 973, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1552.37 | e_pos:  1581.91 | head:   0.79 | f_spd: 4.42 | s_spd: :557.98 | e_ct:    1.43 | p_load: 1374.45
# Step 974, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1553.92 | e_pos:  1583.48 | head:   0.79 | f_spd: 4.43 | s_spd: :559.06 | e_ct:    1.42 | p_load: 1377.25
# Step 975, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1555.47 | e_pos:  1585.06 | head:   0.79 | f_spd: 4.44 | s_spd: :560.05 | e_ct:    1.42 | p_load: 1379.49
# Step 976, act: 0.01, 4.63, ter: False, rew: 1.24 
  n_pos:  1557.03 | e_pos:  1586.64 | head:   0.79 | f_spd: 4.45 | s_spd: :560.94 | e_ct:    1.42 | p_load: 1381.18
# Step 977, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1558.60 | e_pos:  1588.23 | head:   0.79 | f_spd: 4.47 | s_spd: :561.74 | e_ct:    1.41 | p_load: 1382.31
# Step 978, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1560.16 | e_pos:  1589.82 | head:   0.79 | f_spd: 4.48 | s_spd: :562.45 | e_ct:    1.41 | p_load: 1382.89
# Step 979, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1561.74 | e_pos:  1591.41 | head:   0.79 | f_spd: 4.49 | s_spd: :563.06 | e_ct:    1.41 | p_load: 1382.94
# Step 980, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1563.31 | e_pos:  1593.01 | head:   0.79 | f_spd: 4.50 | s_spd: :563.59 | e_ct:    1.40 | p_load: 1382.44
# Step 981, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1564.89 | e_pos:  1594.61 | head:   0.79 | f_spd: 4.51 | s_spd: :564.03 | e_ct:    1.40 | p_load: 1381.40
# Step 982, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1566.47 | e_pos:  1596.22 | head:   0.79 | f_spd: 4.52 | s_spd: :564.38 | e_ct:    1.40 | p_load: 1379.84
# Step 983, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1568.06 | e_pos:  1597.83 | head:   0.79 | f_spd: 4.53 | s_spd: :564.65 | e_ct:    1.39 | p_load: 1377.76
# Step 984, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1569.65 | e_pos:  1599.45 | head:   0.79 | f_spd: 4.54 | s_spd: :564.83 | e_ct:    1.39 | p_load: 1375.16
# Step 985, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1571.25 | e_pos:  1601.06 | head:   0.79 | f_spd: 4.56 | s_spd: :564.93 | e_ct:    1.39 | p_load: 1372.05
# Step 986, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1572.85 | e_pos:  1602.69 | head:   0.79 | f_spd: 4.57 | s_spd: :564.94 | e_ct:    1.38 | p_load: 1368.45
# Step 987, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1574.45 | e_pos:  1604.31 | head:   0.79 | f_spd: 4.58 | s_spd: :564.87 | e_ct:    1.38 | p_load: 1364.35
# Step 988, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1576.06 | e_pos:  1605.94 | head:   0.79 | f_spd: 4.59 | s_spd: :564.72 | e_ct:    1.38 | p_load: 1359.76
# Step 989, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1577.67 | e_pos:  1607.58 | head:   0.79 | f_spd: 4.60 | s_spd: :564.49 | e_ct:    1.37 | p_load: 1354.70
# Step 990, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1579.28 | e_pos:  1609.22 | head:   0.79 | f_spd: 4.61 | s_spd: :564.17 | e_ct:    1.37 | p_load: 1349.17
# Step 991, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1580.90 | e_pos:  1610.86 | head:   0.79 | f_spd: 4.62 | s_spd: :563.78 | e_ct:    1.37 | p_load: 1343.18
# Step 992, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1582.52 | e_pos:  1612.50 | head:   0.79 | f_spd: 4.63 | s_spd: :563.32 | e_ct:    1.36 | p_load: 1336.75
# Step 993, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1584.15 | e_pos:  1614.15 | head:   0.79 | f_spd: 4.64 | s_spd: :562.77 | e_ct:    1.36 | p_load: 1329.88
# Step 994, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1585.78 | e_pos:  1615.81 | head:   0.79 | f_spd: 4.65 | s_spd: :562.15 | e_ct:    1.35 | p_load: 1322.58
# Step 995, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1587.41 | e_pos:  1617.46 | head:   0.79 | f_spd: 4.66 | s_spd: :561.45 | e_ct:    1.35 | p_load: 1314.87
# Step 996, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1589.05 | e_pos:  1619.12 | head:   0.79 | f_spd: 4.67 | s_spd: :560.69 | e_ct:    1.35 | p_load: 1306.75
# Step 997, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1590.69 | e_pos:  1620.79 | head:   0.79 | f_spd: 4.68 | s_spd: :559.84 | e_ct:    1.34 | p_load: 1298.23
# Step 998, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1592.33 | e_pos:  1622.46 | head:   0.79 | f_spd: 4.69 | s_spd: :558.93 | e_ct:    1.34 | p_load: 1289.34
# Step 999, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1593.98 | e_pos:  1624.13 | head:   0.79 | f_spd: 4.70 | s_spd: :557.95 | e_ct:    1.34 | p_load: 1280.07
# Step 1000, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1595.63 | e_pos:  1625.80 | head:   0.79 | f_spd: 4.71 | s_spd: :556.89 | e_ct:    1.33 | p_load: 1270.45
# Step 1001, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1597.28 | e_pos:  1627.48 | head:   0.79 | f_spd: 4.72 | s_spd: :555.77 | e_ct:    1.33 | p_load: 1260.48
# Step 1002, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1598.94 | e_pos:  1629.16 | head:   0.79 | f_spd: 4.73 | s_spd: :554.58 | e_ct:    1.33 | p_load: 1250.18
# Step 1003, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1600.60 | e_pos:  1630.85 | head:   0.79 | f_spd: 4.74 | s_spd: :553.32 | e_ct:    1.32 | p_load: 1239.56
# Step 1004, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1602.27 | e_pos:  1632.53 | head:   0.79 | f_spd: 4.75 | s_spd: :552.00 | e_ct:    1.32 | p_load: 1228.64
# Step 1005, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1603.93 | e_pos:  1634.22 | head:   0.79 | f_spd: 4.76 | s_spd: :550.62 | e_ct:    1.31 | p_load: 1217.42
# Step 1006, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1605.60 | e_pos:  1635.92 | head:   0.79 | f_spd: 4.76 | s_spd: :549.17 | e_ct:    1.31 | p_load: 1205.93
# Step 1007, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1607.27 | e_pos:  1637.61 | head:   0.79 | f_spd: 4.77 | s_spd: :547.66 | e_ct:    1.31 | p_load: 1194.17
# Step 1008, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1608.95 | e_pos:  1639.31 | head:   0.79 | f_spd: 4.78 | s_spd: :546.09 | e_ct:    1.30 | p_load: 1182.16
# Step 1009, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1610.63 | e_pos:  1641.02 | head:   0.79 | f_spd: 4.79 | s_spd: :544.46 | e_ct:    1.30 | p_load: 1169.92
# Step 1010, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1612.31 | e_pos:  1642.72 | head:   0.79 | f_spd: 4.80 | s_spd: :542.77 | e_ct:    1.29 | p_load: 1157.45
# Step 1011, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1613.99 | e_pos:  1644.43 | head:   0.79 | f_spd: 4.80 | s_spd: :541.03 | e_ct:    1.29 | p_load: 1144.78
# Step 1012, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1615.68 | e_pos:  1646.14 | head:   0.79 | f_spd: 4.81 | s_spd: :539.23 | e_ct:    1.29 | p_load: 1131.91
# Step 1013, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1617.37 | e_pos:  1647.85 | head:   0.79 | f_spd: 4.82 | s_spd: :537.38 | e_ct:    1.28 | p_load: 1118.87
# Step 1014, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1619.06 | e_pos:  1649.56 | head:   0.79 | f_spd: 4.82 | s_spd: :535.47 | e_ct:    1.28 | p_load: 1105.66
# Step 1015, act: 0.01, 4.63, ter: False, rew: 1.23 
  n_pos:  1620.75 | e_pos:  1651.28 | head:   0.79 | f_spd: 4.83 | s_spd: :533.51 | e_ct:    1.27 | p_load: 1092.31
