---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 2777  , Episode steps: 2777 , Reward: 1811.83 , Status: |Collision failure|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
# Step 1575, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  2999.00 | e_pos:  1334.35 | head:   0.83 | f_spd: 4.31 | s_spd: :498.20 | e_ct:  162.83 | p_load:  966.51
# Step 1576, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3000.38 | e_pos:  1336.01 | head:   0.83 | f_spd: 4.32 | s_spd: :497.83 | e_ct:  162.77 | p_load:  963.17
# Step 1577, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3001.76 | e_pos:  1337.68 | head:   0.83 | f_spd: 4.32 | s_spd: :497.42 | e_ct:  162.71 | p_load:  959.67
# Step 1578, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3003.15 | e_pos:  1339.34 | head:   0.83 | f_spd: 4.33 | s_spd: :496.98 | e_ct:  162.65 | p_load:  956.02
# Step 1579, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3004.54 | e_pos:  1341.00 | head:   0.83 | f_spd: 4.33 | s_spd: :496.50 | e_ct:  162.58 | p_load:  952.23
# Step 1580, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3005.93 | e_pos:  1342.66 | head:   0.83 | f_spd: 4.33 | s_spd: :495.99 | e_ct:  162.52 | p_load:  948.29
# Step 1581, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3007.32 | e_pos:  1344.33 | head:   0.83 | f_spd: 4.34 | s_spd: :495.45 | e_ct:  162.45 | p_load:  944.22
# Step 1582, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3008.71 | e_pos:  1345.99 | head:   0.83 | f_spd: 4.34 | s_spd: :494.87 | e_ct:  162.38 | p_load:  940.03
# Step 1583, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3010.11 | e_pos:  1347.66 | head:   0.83 | f_spd: 4.34 | s_spd: :494.26 | e_ct:  162.31 | p_load:  935.71
# Step 1584, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3011.50 | e_pos:  1349.32 | head:   0.83 | f_spd: 4.35 | s_spd: :493.62 | e_ct:  162.24 | p_load:  931.27
# Step 1585, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3012.90 | e_pos:  1350.99 | head:   0.83 | f_spd: 4.35 | s_spd: :492.95 | e_ct:  162.17 | p_load:  926.72
# Step 1586, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3014.31 | e_pos:  1352.66 | head:   0.83 | f_spd: 4.35 | s_spd: :492.25 | e_ct:  162.10 | p_load:  922.06
# Step 1587, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3015.71 | e_pos:  1354.32 | head:   0.83 | f_spd: 4.36 | s_spd: :491.53 | e_ct:  162.02 | p_load:  917.30
# Step 1588, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3017.11 | e_pos:  1355.99 | head:   0.83 | f_spd: 4.36 | s_spd: :490.77 | e_ct:  161.95 | p_load:  912.46
# Step 1589, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3018.52 | e_pos:  1357.66 | head:   0.83 | f_spd: 4.36 | s_spd: :489.99 | e_ct:  161.87 | p_load:  907.52
# Step 1590, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3019.93 | e_pos:  1359.33 | head:   0.83 | f_spd: 4.37 | s_spd: :489.18 | e_ct:  161.79 | p_load:  902.50
# Step 1591, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3021.34 | e_pos:  1361.00 | head:   0.83 | f_spd: 4.37 | s_spd: :488.35 | e_ct:  161.71 | p_load:  897.41
# Step 1592, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3022.75 | e_pos:  1362.67 | head:   0.83 | f_spd: 4.37 | s_spd: :487.49 | e_ct:  161.63 | p_load:  892.25
# Step 1593, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3024.17 | e_pos:  1364.34 | head:   0.83 | f_spd: 4.37 | s_spd: :486.61 | e_ct:  161.55 | p_load:  887.02
# Step 1594, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3025.58 | e_pos:  1366.01 | head:   0.83 | f_spd: 4.38 | s_spd: :485.70 | e_ct:  161.47 | p_load:  881.74
# Step 1595, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3027.00 | e_pos:  1367.68 | head:   0.83 | f_spd: 4.38 | s_spd: :484.78 | e_ct:  161.38 | p_load:  876.42
# Step 1596, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3028.42 | e_pos:  1369.35 | head:   0.83 | f_spd: 4.38 | s_spd: :483.83 | e_ct:  161.30 | p_load:  871.04
# Step 1597, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3029.84 | e_pos:  1371.02 | head:   0.83 | f_spd: 4.38 | s_spd: :482.87 | e_ct:  161.21 | p_load:  865.64
# Step 1598, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3031.26 | e_pos:  1372.69 | head:   0.82 | f_spd: 4.38 | s_spd: :481.88 | e_ct:  161.13 | p_load:  860.20
# Step 1599, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3032.68 | e_pos:  1374.36 | head:   0.82 | f_spd: 4.39 | s_spd: :480.88 | e_ct:  161.04 | p_load:  854.74
# Step 1600, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3034.10 | e_pos:  1376.03 | head:   0.82 | f_spd: 4.39 | s_spd: :479.87 | e_ct:  160.95 | p_load:  849.26
# Step 1601, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3035.53 | e_pos:  1377.70 | head:   0.82 | f_spd: 4.39 | s_spd: :478.83 | e_ct:  160.86 | p_load:  843.76
# Step 1602, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3036.96 | e_pos:  1379.37 | head:   0.82 | f_spd: 4.39 | s_spd: :477.79 | e_ct:  160.77 | p_load:  838.27
# Step 1603, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3038.38 | e_pos:  1381.04 | head:   0.82 | f_spd: 4.39 | s_spd: :476.73 | e_ct:  160.68 | p_load:  832.78
# Step 1604, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3039.81 | e_pos:  1382.71 | head:   0.82 | f_spd: 4.39 | s_spd: :475.66 | e_ct:  160.58 | p_load:  827.29
# Step 1605, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3041.24 | e_pos:  1384.38 | head:   0.82 | f_spd: 4.39 | s_spd: :474.57 | e_ct:  160.49 | p_load:  821.82
# Step 1606, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3042.68 | e_pos:  1386.05 | head:   0.82 | f_spd: 4.40 | s_spd: :473.48 | e_ct:  160.39 | p_load:  816.36
# Step 1607, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3044.11 | e_pos:  1387.72 | head:   0.82 | f_spd: 4.40 | s_spd: :472.38 | e_ct:  160.30 | p_load:  810.94
# Step 1608, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3045.54 | e_pos:  1389.38 | head:   0.82 | f_spd: 4.40 | s_spd: :471.27 | e_ct:  160.20 | p_load:  805.55
# Step 1609, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3046.98 | e_pos:  1391.05 | head:   0.82 | f_spd: 4.40 | s_spd: :470.16 | e_ct:  160.10 | p_load:  800.19
# Step 1610, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3048.41 | e_pos:  1392.72 | head:   0.82 | f_spd: 4.40 | s_spd: :469.04 | e_ct:  160.00 | p_load:  794.88
# Step 1611, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3049.85 | e_pos:  1394.39 | head:   0.82 | f_spd: 4.40 | s_spd: :467.92 | e_ct:  159.90 | p_load:  789.62
# Step 1612, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3051.28 | e_pos:  1396.05 | head:   0.82 | f_spd: 4.40 | s_spd: :466.80 | e_ct:  159.80 | p_load:  784.41
# Step 1613, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3052.72 | e_pos:  1397.72 | head:   0.82 | f_spd: 4.40 | s_spd: :465.67 | e_ct:  159.70 | p_load:  779.27
# Step 1614, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3054.16 | e_pos:  1399.39 | head:   0.82 | f_spd: 4.40 | s_spd: :464.54 | e_ct:  159.59 | p_load:  774.19
# Step 1615, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3055.60 | e_pos:  1401.05 | head:   0.82 | f_spd: 4.40 | s_spd: :463.42 | e_ct:  159.49 | p_load:  769.18
# Step 1616, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3057.04 | e_pos:  1402.72 | head:   0.82 | f_spd: 4.40 | s_spd: :462.29 | e_ct:  159.38 | p_load:  764.25
# Step 1617, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3058.48 | e_pos:  1404.38 | head:   0.82 | f_spd: 4.40 | s_spd: :461.18 | e_ct:  159.28 | p_load:  759.40
# Step 1618, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3059.92 | e_pos:  1406.04 | head:   0.82 | f_spd: 4.40 | s_spd: :460.06 | e_ct:  159.17 | p_load:  754.64
# Step 1619, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3061.36 | e_pos:  1407.70 | head:   0.82 | f_spd: 4.40 | s_spd: :458.95 | e_ct:  159.06 | p_load:  749.98
# Step 1620, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3062.80 | e_pos:  1409.37 | head:   0.82 | f_spd: 4.40 | s_spd: :457.85 | e_ct:  158.95 | p_load:  745.40
# Step 1621, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3064.25 | e_pos:  1411.03 | head:   0.82 | f_spd: 4.39 | s_spd: :456.76 | e_ct:  158.84 | p_load:  740.94
# Step 1622, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3065.69 | e_pos:  1412.68 | head:   0.82 | f_spd: 4.39 | s_spd: :455.68 | e_ct:  158.73 | p_load:  736.57
# Step 1623, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3067.13 | e_pos:  1414.34 | head:   0.82 | f_spd: 4.39 | s_spd: :454.61 | e_ct:  158.62 | p_load:  732.32
# Step 1624, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3068.58 | e_pos:  1416.00 | head:   0.82 | f_spd: 4.39 | s_spd: :453.55 | e_ct:  158.51 | p_load:  728.18
# Step 1625, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3070.02 | e_pos:  1417.66 | head:   0.82 | f_spd: 4.39 | s_spd: :452.50 | e_ct:  158.40 | p_load:  724.16
# Step 1626, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3071.46 | e_pos:  1419.31 | head:   0.82 | f_spd: 4.39 | s_spd: :451.47 | e_ct:  158.28 | p_load:  720.26
# Step 1627, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3072.91 | e_pos:  1420.97 | head:   0.82 | f_spd: 4.39 | s_spd: :450.45 | e_ct:  158.17 | p_load:  716.49
# Step 1628, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3074.35 | e_pos:  1422.62 | head:   0.82 | f_spd: 4.39 | s_spd: :449.46 | e_ct:  158.05 | p_load:  712.84
# Step 1629, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3075.80 | e_pos:  1424.27 | head:   0.82 | f_spd: 4.38 | s_spd: :448.48 | e_ct:  157.93 | p_load:  709.33
# Step 1630, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3077.24 | e_pos:  1425.92 | head:   0.82 | f_spd: 4.38 | s_spd: :447.51 | e_ct:  157.82 | p_load:  705.96
# Step 1631, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3078.68 | e_pos:  1427.57 | head:   0.82 | f_spd: 4.38 | s_spd: :446.57 | e_ct:  157.70 | p_load:  702.72
# Step 1632, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3080.13 | e_pos:  1429.22 | head:   0.82 | f_spd: 4.38 | s_spd: :445.66 | e_ct:  157.58 | p_load:  699.62
# Step 1633, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3081.57 | e_pos:  1430.87 | head:   0.82 | f_spd: 4.38 | s_spd: :444.76 | e_ct:  157.46 | p_load:  696.67
# Step 1634, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3083.02 | e_pos:  1432.51 | head:   0.82 | f_spd: 4.37 | s_spd: :443.89 | e_ct:  157.34 | p_load:  693.87
# Step 1635, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3084.46 | e_pos:  1434.16 | head:   0.82 | f_spd: 4.37 | s_spd: :443.04 | e_ct:  157.22 | p_load:  691.21
# Step 1636, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3085.91 | e_pos:  1435.80 | head:   0.82 | f_spd: 4.37 | s_spd: :442.22 | e_ct:  157.10 | p_load:  688.70
# Step 1637, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3087.35 | e_pos:  1437.44 | head:   0.82 | f_spd: 4.37 | s_spd: :441.42 | e_ct:  156.97 | p_load:  686.34
# Step 1638, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3088.79 | e_pos:  1439.08 | head:   0.82 | f_spd: 4.37 | s_spd: :440.66 | e_ct:  156.85 | p_load:  684.14
# Step 1639, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3090.24 | e_pos:  1440.72 | head:   0.82 | f_spd: 4.36 | s_spd: :439.92 | e_ct:  156.73 | p_load:  682.10
# Step 1640, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3091.68 | e_pos:  1442.36 | head:   0.82 | f_spd: 4.36 | s_spd: :439.21 | e_ct:  156.60 | p_load:  680.21
# Step 1641, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3093.12 | e_pos:  1443.99 | head:   0.82 | f_spd: 4.36 | s_spd: :438.53 | e_ct:  156.48 | p_load:  678.47
# Step 1642, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3094.57 | e_pos:  1445.63 | head:   0.82 | f_spd: 4.36 | s_spd: :437.88 | e_ct:  156.35 | p_load:  676.90
# Step 1643, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3096.01 | e_pos:  1447.26 | head:   0.82 | f_spd: 4.35 | s_spd: :437.27 | e_ct:  156.22 | p_load:  675.48
# Step 1644, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3097.45 | e_pos:  1448.89 | head:   0.81 | f_spd: 4.35 | s_spd: :436.68 | e_ct:  156.09 | p_load:  674.22
# Step 1645, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3098.89 | e_pos:  1450.52 | head:   0.81 | f_spd: 4.35 | s_spd: :436.13 | e_ct:  155.96 | p_load:  673.12
# Step 1646, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3100.33 | e_pos:  1452.15 | head:   0.81 | f_spd: 4.34 | s_spd: :435.62 | e_ct:  155.84 | p_load:  672.18
# Step 1647, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3101.78 | e_pos:  1453.77 | head:   0.81 | f_spd: 4.34 | s_spd: :435.13 | e_ct:  155.71 | p_load:  671.40
# Step 1648, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3103.22 | e_pos:  1455.40 | head:   0.81 | f_spd: 4.34 | s_spd: :434.69 | e_ct:  155.58 | p_load:  670.78
# Step 1649, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3104.66 | e_pos:  1457.02 | head:   0.81 | f_spd: 4.34 | s_spd: :434.27 | e_ct:  155.44 | p_load:  670.32
# Step 1650, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3106.10 | e_pos:  1458.64 | head:   0.81 | f_spd: 4.33 | s_spd: :433.90 | e_ct:  155.31 | p_load:  670.01
# Step 1651, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3107.54 | e_pos:  1460.26 | head:   0.81 | f_spd: 4.33 | s_spd: :433.56 | e_ct:  155.18 | p_load:  669.86
# Step 1652, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3108.98 | e_pos:  1461.88 | head:   0.81 | f_spd: 4.33 | s_spd: :433.25 | e_ct:  155.05 | p_load:  669.86
# Step 1653, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3110.41 | e_pos:  1463.50 | head:   0.81 | f_spd: 4.32 | s_spd: :432.98 | e_ct:  154.91 | p_load:  670.02
# Step 1654, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3111.85 | e_pos:  1465.11 | head:   0.81 | f_spd: 4.32 | s_spd: :432.75 | e_ct:  154.78 | p_load:  670.33
# Step 1655, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3113.29 | e_pos:  1466.73 | head:   0.81 | f_spd: 4.32 | s_spd: :432.56 | e_ct:  154.64 | p_load:  670.79
# Step 1656, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3114.73 | e_pos:  1468.34 | head:   0.81 | f_spd: 4.31 | s_spd: :432.40 | e_ct:  154.51 | p_load:  671.40
# Step 1657, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3116.16 | e_pos:  1469.95 | head:   0.81 | f_spd: 4.31 | s_spd: :432.28 | e_ct:  154.37 | p_load:  672.16
# Step 1658, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3117.60 | e_pos:  1471.56 | head:   0.81 | f_spd: 4.31 | s_spd: :432.19 | e_ct:  154.23 | p_load:  673.06
# Step 1659, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3119.04 | e_pos:  1473.17 | head:   0.81 | f_spd: 4.31 | s_spd: :432.14 | e_ct:  154.10 | p_load:  674.10
# Step 1660, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3120.47 | e_pos:  1474.77 | head:   0.81 | f_spd: 4.30 | s_spd: :432.13 | e_ct:  153.96 | p_load:  675.28
# Step 1661, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3121.91 | e_pos:  1476.38 | head:   0.81 | f_spd: 4.30 | s_spd: :432.15 | e_ct:  153.82 | p_load:  676.60
# Step 1662, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3123.34 | e_pos:  1477.98 | head:   0.81 | f_spd: 4.30 | s_spd: :432.21 | e_ct:  153.68 | p_load:  678.05
# Step 1663, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3124.77 | e_pos:  1479.58 | head:   0.81 | f_spd: 4.29 | s_spd: :432.31 | e_ct:  153.54 | p_load:  679.64
# Step 1664, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3126.21 | e_pos:  1481.18 | head:   0.81 | f_spd: 4.29 | s_spd: :432.44 | e_ct:  153.40 | p_load:  681.35
# Step 1665, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3127.64 | e_pos:  1482.78 | head:   0.81 | f_spd: 4.29 | s_spd: :432.60 | e_ct:  153.26 | p_load:  683.19
# Step 1666, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3129.07 | e_pos:  1484.37 | head:   0.81 | f_spd: 4.29 | s_spd: :432.80 | e_ct:  153.12 | p_load:  685.15
# Step 1667, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3130.51 | e_pos:  1485.97 | head:   0.81 | f_spd: 4.28 | s_spd: :433.03 | e_ct:  152.97 | p_load:  687.22
# Step 1668, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3131.94 | e_pos:  1487.56 | head:   0.81 | f_spd: 4.28 | s_spd: :433.30 | e_ct:  152.83 | p_load:  689.41
# Step 1669, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3133.37 | e_pos:  1489.15 | head:   0.81 | f_spd: 4.28 | s_spd: :433.59 | e_ct:  152.69 | p_load:  691.71
# Step 1670, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3134.80 | e_pos:  1490.74 | head:   0.81 | f_spd: 4.27 | s_spd: :433.92 | e_ct:  152.54 | p_load:  694.12
# Step 1671, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3136.23 | e_pos:  1492.33 | head:   0.81 | f_spd: 4.27 | s_spd: :434.28 | e_ct:  152.40 | p_load:  696.63
# Step 1672, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3137.66 | e_pos:  1493.92 | head:   0.81 | f_spd: 4.27 | s_spd: :434.67 | e_ct:  152.25 | p_load:  699.24
# Step 1673, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3139.09 | e_pos:  1495.51 | head:   0.81 | f_spd: 4.27 | s_spd: :435.09 | e_ct:  152.11 | p_load:  701.95
# Step 1674, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3140.52 | e_pos:  1497.09 | head:   0.81 | f_spd: 4.26 | s_spd: :435.53 | e_ct:  151.96 | p_load:  704.74
# Step 1675, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3141.95 | e_pos:  1498.67 | head:   0.81 | f_spd: 4.26 | s_spd: :436.00 | e_ct:  151.81 | p_load:  707.63
# Step 1676, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3143.38 | e_pos:  1500.26 | head:   0.81 | f_spd: 4.26 | s_spd: :436.50 | e_ct:  151.66 | p_load:  710.59
# Step 1677, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3144.81 | e_pos:  1501.84 | head:   0.81 | f_spd: 4.26 | s_spd: :437.03 | e_ct:  151.52 | p_load:  713.63
# Step 1678, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3146.23 | e_pos:  1503.42 | head:   0.81 | f_spd: 4.25 | s_spd: :437.58 | e_ct:  151.37 | p_load:  716.75
# Step 1679, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3147.66 | e_pos:  1504.99 | head:   0.81 | f_spd: 4.25 | s_spd: :438.15 | e_ct:  151.22 | p_load:  719.94
# Step 1680, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3149.09 | e_pos:  1506.57 | head:   0.81 | f_spd: 4.25 | s_spd: :438.74 | e_ct:  151.07 | p_load:  723.18
# Step 1681, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3150.52 | e_pos:  1508.15 | head:   0.81 | f_spd: 4.25 | s_spd: :439.36 | e_ct:  150.92 | p_load:  726.49
# Step 1682, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3151.94 | e_pos:  1509.72 | head:   0.81 | f_spd: 4.25 | s_spd: :439.99 | e_ct:  150.77 | p_load:  729.86
# Step 1683, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3153.37 | e_pos:  1511.29 | head:   0.81 | f_spd: 4.24 | s_spd: :440.65 | e_ct:  150.62 | p_load:  733.28
# Step 1684, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3154.80 | e_pos:  1512.87 | head:   0.81 | f_spd: 4.24 | s_spd: :441.32 | e_ct:  150.46 | p_load:  736.74
# Step 1685, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3156.22 | e_pos:  1514.44 | head:   0.81 | f_spd: 4.24 | s_spd: :442.01 | e_ct:  150.31 | p_load:  740.24
# Step 1686, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3157.65 | e_pos:  1516.01 | head:   0.81 | f_spd: 4.24 | s_spd: :442.71 | e_ct:  150.16 | p_load:  743.78
# Step 1687, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3159.08 | e_pos:  1517.58 | head:   0.81 | f_spd: 4.24 | s_spd: :443.43 | e_ct:  150.00 | p_load:  747.36
# Step 1688, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3160.50 | e_pos:  1519.15 | head:   0.81 | f_spd: 4.24 | s_spd: :444.16 | e_ct:  149.85 | p_load:  750.96
# Step 1689, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3161.93 | e_pos:  1520.71 | head:   0.81 | f_spd: 4.24 | s_spd: :444.91 | e_ct:  149.69 | p_load:  754.59
# Step 1690, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3163.36 | e_pos:  1522.28 | head:   0.81 | f_spd: 4.23 | s_spd: :445.66 | e_ct:  149.54 | p_load:  758.23
# Step 1691, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3164.78 | e_pos:  1523.84 | head:   0.81 | f_spd: 4.23 | s_spd: :446.43 | e_ct:  149.38 | p_load:  761.89
# Step 1692, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3166.21 | e_pos:  1525.41 | head:   0.81 | f_spd: 4.23 | s_spd: :447.20 | e_ct:  149.23 | p_load:  765.56
# Step 1693, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3167.64 | e_pos:  1526.97 | head:   0.81 | f_spd: 4.23 | s_spd: :447.98 | e_ct:  149.07 | p_load:  769.23
# Step 1694, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3169.06 | e_pos:  1528.54 | head:   0.81 | f_spd: 4.23 | s_spd: :448.77 | e_ct:  148.91 | p_load:  772.91
# Step 1695, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3170.49 | e_pos:  1530.10 | head:   0.81 | f_spd: 4.23 | s_spd: :449.57 | e_ct:  148.75 | p_load:  776.58
# Step 1696, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3171.92 | e_pos:  1531.66 | head:   0.81 | f_spd: 4.23 | s_spd: :450.36 | e_ct:  148.59 | p_load:  780.24
# Step 1697, act: -0.45, 4.30, ter: False, rew: 1.01 
  n_pos:  3173.34 | e_pos:  1533.22 | head:   0.81 | f_spd: 4.23 | s_spd: :451.17 | e_ct:  148.43 | p_load:  783.89
# Step 1698, act: -0.45, 4.30, ter: False, rew: 1.01 
